locker_id,zone_id,transport_cost_per_parcel,travel_minutes
L015,Z119,2.31,24
L015,Z120,2.58,29
L016,Z001,2.58,11
L016,Z002,2.85,16
L016,Z003,1.14,21
L016,Z004,1.41,26
L016,Z005,1.68,31
L016,Z006,1.95,36
L016,Z007,2.22,41
L016,Z008,2.49,8
L016,Z009,2.76,13
L016,Z010,1.05,18
L016,Z011,1.32,23
L016,Z012,1.59,28
L016,Z013,1.86,33
L016,Z014,2.13,38
L016,Z015,2.4,43
L016,Z016,2.67,10
L016,Z017,2.94,15
L016,Z018,1.23,20
L016,Z019,1.5,25
L016,Z020,1.77,30
L016,Z021,2.04,35
L016,Z022,2.31,40
L016,Z023,2.58,45
L016,Z024,2.85,12
L016,Z025,1.14,17
L016,Z026,1.41,22
L016,Z027,1.68,27
L016,Z028,1.95,32
L016,Z029,2.22,37
L016,Z030,2.49,42
L016,Z031,2.76,9
L016,Z032,1.05,14
L016,Z033,1.32,19
L016,Z034,1.59,24
L016,Z035,1.86,29
L016,Z036,2.13,34
L016,Z037,2.4,39
L016,Z038,2.67,44
L016,Z039,2.94,11
L016,Z040,1.23,16
L016,Z041,1.5,21
L016,Z042,1.77,26
L016,Z043,2.04,31
L016,Z044,2.31,36
L016,Z045,2.58,41
L016,Z046,2.85,8
L016,Z047,1.14,13
L016,Z048,1.41,18
L016,Z049,1.68,23
L016,Z050,1.95,28
L016,Z051,2.22,33
L016,Z052,2.49,38
L016,Z053,2.76,43
L016,Z054,1.05,10
L016,Z055,1.32,15
L016,Z056,1.59,20
L016,Z057,1.86,25
L016,Z058,2.13,30
L016,Z059,2.4,35
L016,Z060,2.67,40
L016,Z061,2.94,45
L016,Z062,1.23,12
L016,Z063,1.5,17
L016,Z064,1.77,22
L016,Z065,2.04,27
L016,Z066,2.31,32
L016,Z067,2.58,37
L016,Z068,2.85,42
L016,Z069,1.14,9
L016,Z070,1.41,14
L016,Z071,1.68,19
L016,Z072,1.95,24
L016,Z073,2.22,29
L016,Z074,2.49,34
L016,Z075,2.76,39
L016,Z076,1.05,44
L016,Z077,1.32,11
L016,Z078,1.59,16
L016,Z079,1.86,21
L016,Z080,2.13,26
L016,Z081,2.4,31
L016,Z082,2.67,36
L016,Z083,2.94,41
L016,Z084,1.23,8
L016,Z085,1.5,13
L016,Z086,1.77,18
L016,Z087,2.04,23
L016,Z088,2.31,28
L016,Z089,2.58,33
L016,Z090,2.85,38
L016,Z091,1.14,43
L016,Z092,1.41,10
L016,Z093,1.68,15
L016,Z094,1.95,20
L016,Z095,2.22,25
L016,Z096,2.49,30
L016,Z097,2.76,35
L016,Z098,1.05,40
L016,Z099,1.32,45
L016,Z100,1.59,12
L016,Z101,1.86,17
L016,Z102,2.13,22
L016,Z103,2.4,27
L016,Z104,2.67,32
L016,Z105,2.94,37
L016,Z106,1.23,42
L016,Z107,1.5,9
L016,Z108,1.77,14
L016,Z109,2.04,19
L016,Z110,2.31,24
L016,Z111,2.58,29
L016,Z112,2.85,34
L016,Z113,1.14,39
L016,Z114,1.41,44
L016,Z115,1.68,11
L016,Z116,1.95,16
L016,Z117,2.22,21
L016,Z118,2.49,26
L016,Z119,2.76,31
L016,Z120,1.05,36
L017,Z001,1.05,18
L017,Z002,1.32,23
L017,Z003,1.59,28
L017,Z004,1.86,33
L017,Z005,2.13,38
L017,Z006,2.4,43
L017,Z007,2.67,10
L017,Z008,2.94,15
L017,Z009,1.23,20
L017,Z010,1.5,25
L017,Z011,1.77,30
L017,Z012,2.04,35
L017,Z013,2.31,40
L017,Z014,2.58,45
L017,Z015,2.85,12
L017,Z016,1.14,17
L017,Z017,1.41,22
L017,Z018,1.68,27
L017,Z019,1.95,32
L017,Z020,2.22,37
L017,Z021,2.49,42
L017,Z022,2.76,9
L017,Z023,1.05,14
L017,Z024,1.32,19
L017,Z025,1.59,24
L017,Z026,1.86,29
L017,Z027,2.13,34
L017,Z028,2.4,39
L017,Z029,2.67,44
L017,Z030,2.94,11
L017,Z031,1.23,16
L017,Z032,1.5,21
L017,Z033,1.77,26
L017,Z034,2.04,31
L017,Z035,2.31,36
L017,Z036,2.58,41
L017,Z037,2.85,8
L017,Z038,1.14,13
L017,Z039,1.41,18
L017,Z040,1.68,23
L017,Z041,1.95,28
L017,Z042,2.22,33
L017,Z043,2.49,38
L017,Z044,2.76,43
L017,Z045,1.05,10
L017,Z046,1.32,15
L017,Z047,1.59,20
L017,Z048,1.86,25
L017,Z049,2.13,30
L017,Z050,2.4,35
L017,Z051,2.67,40
L017,Z052,2.94,45
L017,Z053,1.23,12
L017,Z054,1.5,17
L017,Z055,1.77,22
L017,Z056,2.04,27
L017,Z057,2.31,32
L017,Z058,2.58,37
L017,Z059,2.85,42
L017,Z060,1.14,9
L017,Z061,1.41,14
L017,Z062,1.68,19
L017,Z063,1.95,24
L017,Z064,2.22,29
L017,Z065,2.49,34
L017,Z066,2.76,39
L017,Z067,1.05,44
L017,Z068,1.32,11
L017,Z069,1.59,16
L017,Z070,1.86,21
L017,Z071,2.13,26
L017,Z072,2.4,31
L017,Z073,2.67,36
L017,Z074,2.94,41
L017,Z075,1.23,8
L017,Z076,1.5,13
L017,Z077,1.77,18
L017,Z078,2.04,23
L017,Z079,2.31,28
L017,Z080,2.58,33
L017,Z081,2.85,38
L017,Z082,1.14,43
L017,Z083,1.41,10
L017,Z084,1.68,15
L017,Z085,1.95,20
L017,Z086,2.22,25
L017,Z087,2.49,30
L017,Z088,2.76,35
L017,Z089,1.05,40
L017,Z090,1.32,45
L017,Z091,1.59,12
L017,Z092,1.86,17
L017,Z093,2.13,22
L017,Z094,2.4,27
L017,Z095,2.67,32
L017,Z096,2.94,37
L017,Z097,1.23,42
L017,Z098,1.5,9
L017,Z099,1.77,14
L017,Z100,2.04,19
L017,Z101,2.31,24
L017,Z102,2.58,29
L017,Z103,2.85,34
L017,Z104,1.14,39
L017,Z105,1.41,44
L017,Z106,1.68,11
L017,Z107,1.95,16
L017,Z108,2.22,21
L017,Z109,2.49,26
L017,Z110,2.76,31
L017,Z111,1.05,36
L017,Z112,1.32,41
L017,Z113,1.59,8
L017,Z114,1.86,13
L017,Z115,2.13,18
L017,Z116,2.4,23
L017,Z117,2.67,28
L017,Z118,2.94,33
L017,Z119,1.23,38
L017,Z120,1.5,43
L018,Z001,1.5,25
L018,Z002,1.77,30
L018,Z003,2.04,35
L018,Z004,2.31,40
L018,Z005,2.58,45
L018,Z006,2.85,12
L018,Z007,1.14,17
L018,Z008,1.41,22
L018,Z009,1.68,27
L018,Z010,1.95,32
L018,Z011,2.22,37
L018,Z012,2.49,42
L018,Z013,2.76,9
L018,Z014,1.05,14
L018,Z015,1.32,19
L018,Z016,1.59,24
L018,Z017,1.86,29
L018,Z018,2.13,34
L018,Z019,2.4,39
L018,Z020,2.67,44
L018,Z021,2.94,11
L018,Z022,1.23,16
L018,Z023,1.5,21
L018,Z024,1.77,26
L018,Z025,2.04,31
L018,Z026,2.31,36
L018,Z027,2.58,41
L018,Z028,2.85,8
L018,Z029,1.14,13
L018,Z030,1.41,18
L018,Z031,1.68,23
L018,Z032,1.95,28
L018,Z033,2.22,33
L018,Z034,2.49,38
L018,Z035,2.76,43
L018,Z036,1.05,10
L018,Z037,1.32,15
L018,Z038,1.59,20
L018,Z039,1.86,25
L018,Z040,2.13,30
L018,Z041,2.4,35
L018,Z042,2.67,40
L018,Z043,2.94,45
L018,Z044,1.23,12
L018,Z045,1.5,17
L018,Z046,1.77,22
L018,Z047,2.04,27
L018,Z048,2.31,32
L018,Z049,2.58,37
L018,Z050,2.85,42
L018,Z051,1.14,9
L018,Z052,1.41,14
L018,Z053,1.68,19
L018,Z054,1.95,24
L018,Z055,2.22,29
L018,Z056,2.49,34
L018,Z057,2.76,39
L018,Z058,1.05,44
L018,Z059,1.32,11
L018,Z060,1.59,16
L018,Z061,1.86,21
L018,Z062,2.13,26
L018,Z063,2.4,31
L018,Z064,2.67,36
L018,Z065,2.94,41
L018,Z066,1.23,8
L018,Z067,1.5,13
L018,Z068,1.77,18
L018,Z069,2.04,23
L018,Z070,2.31,28
L018,Z071,2.58,33
L018,Z072,2.85,38
L018,Z073,1.14,43
L018,Z074,1.41,10
L018,Z075,1.68,15
L018,Z076,1.95,20
L018,Z077,2.22,25
L018,Z078,2.49,30
L018,Z079,2.76,35
L018,Z080,1.05,40
L018,Z081,1.32,45
L018,Z082,1.59,12
L018,Z083,1.86,17
L018,Z084,2.13,22
L018,Z085,2.4,27
L018,Z086,2.67,32
L018,Z087,2.94,37
L018,Z088,1.23,42
L018,Z089,1.5,9
L018,Z090,1.77,14
L018,Z091,2.04,19
L018,Z092,2.31,24
L018,Z093,2.58,29
L018,Z094,2.85,34
L018,Z095,1.14,39
L018,Z096,1.41,44
L018,Z097,1.68,11
L018,Z098,1.95,16
L018,Z099,2.22,21
L018,Z100,2.49,26
L018,Z101,2.76,31
L018,Z102,1.05,36
L018,Z103,1.32,41
L018,Z104,1.59,8
L018,Z105,1.86,13
L018,Z106,2.13,18
L018,Z107,2.4,23
L018,Z108,2.67,28
L018,Z109,2.94,33
L018,Z110,1.23,38
L018,Z111,1.5,43
L018,Z112,1.77,10
L018,Z113,2.04,15
L018,Z114,2.31,20
L018,Z115,2.58,25
L018,Z116,2.85,30
L018,Z117,1.14,35
L018,Z118,1.41,40
L018,Z119,1.68,45
L018,Z120,1.95,12
L019,Z001,1.95,32
L019,Z002,2.22,37
L019,Z003,2.49,42
L019,Z004,2.76,9
L019,Z005,1.05,14
L019,Z006,1.32,19
L019,Z007,1.59,24
L019,Z008,1.86,29
L019,Z009,2.13,34
L019,Z010,2.4,39
L019,Z011,2.67,44
L019,Z012,2.94,11
L019,Z013,1.23,16
L019,Z014,1.5,21
L019,Z015,1.77,26
L019,Z016,2.04,31
L019,Z017,2.31,36
L019,Z018,2.58,41
L019,Z019,2.85,8
L019,Z020,1.14,13
L019,Z021,1.41,18
L019,Z022,1.68,23
L019,Z023,1.95,28
L019,Z024,2.22,33
L019,Z025,2.49,38
L019,Z026,2.76,43
L019,Z027,1.05,10
L019,Z028,1.32,15
L019,Z029,1.59,20
L019,Z030,1.86,25
L019,Z031,2.13,30
L019,Z032,2.4,35
L019,Z033,2.67,40
L019,Z034,2.94,45
L019,Z035,1.23,12
L019,Z036,1.5,17
L019,Z037,1.77,22
L019,Z038,2.04,27
L019,Z039,2.31,32
L019,Z040,2.58,37
L019,Z041,2.85,42
L019,Z042,1.14,9
L019,Z043,1.41,14
L019,Z044,1.68,19
L019,Z045,1.95,24
L019,Z046,2.22,29
L019,Z047,2.49,34
L019,Z048,2.76,39
L019,Z049,1.05,44
L019,Z050,1.32,11
L019,Z051,1.59,16
L019,Z052,1.86,21
L019,Z053,2.13,26
L019,Z054,2.4,31
L019,Z055,2.67,36
L019,Z056,2.94,41
L019,Z057,1.23,8
L019,Z058,1.5,13
L019,Z059,1.77,18
L019,Z060,2.04,23
L019,Z061,2.31,28
L019,Z062,2.58,33
L019,Z063,2.85,38
L019,Z064,1.14,43
L019,Z065,1.41,10
L019,Z066,1.68,15
L019,Z067,1.95,20
L019,Z068,2.22,25
L019,Z069,2.49,30
L019,Z070,2.76,35
L019,Z071,1.05,40
L019,Z072,1.32,45
L019,Z073,1.59,12
L019,Z074,1.86,17
L019,Z075,2.13,22
L019,Z076,2.4,27
L019,Z077,2.67,32
L019,Z078,2.94,37
L019,Z079,1.23,42
L019,Z080,1.5,9
L019,Z081,1.77,14
L019,Z082,2.04,19
L019,Z083,2.31,24
L019,Z084,2.58,29
L019,Z085,2.85,34
L019,Z086,1.14,39
L019,Z087,1.41,44
L019,Z088,1.68,11
L019,Z089,1.95,16
L019,Z090,2.22,21
L019,Z091,2.49,26
L019,Z092,2.76,31
L019,Z093,1.05,36
L019,Z094,1.32,41
L019,Z095,1.59,8
L019,Z096,1.86,13
L019,Z097,2.13,18
L019,Z098,2.4,23
L019,Z099,2.67,28
L019,Z100,2.94,33
L019,Z101,1.23,38
L019,Z102,1.5,43
L019,Z103,1.77,10
L019,Z104,2.04,15
L019,Z105,2.31,20
L019,Z106,2.58,25
L019,Z107,2.85,30
L019,Z108,1.14,35
L019,Z109,1.41,40
L019,Z110,1.68,45
L019,Z111,1.95,12
L019,Z112,2.22,17
L019,Z113,2.49,22
L019,Z114,2.76,27
L019,Z115,1.05,32
L019,Z116,1.32,37
L019,Z117,1.59,42
L019,Z118,1.86,9
L019,Z119,2.13,14
L019,Z120,2.4,19
L020,Z001,2.4,39
L020,Z002,2.67,44
L020,Z003,2.94,11
L020,Z004,1.23,16
L020,Z005,1.5,21
L020,Z006,1.77,26
L020,Z007,2.04,31
L020,Z008,2.31,36
L020,Z009,2.58,41
L020,Z010,2.85,8
L020,Z011,1.14,13
L020,Z012,1.41,18
L020,Z013,1.68,23
L020,Z014,1.95,28
L020,Z015,2.22,33
L020,Z016,2.49,38
L020,Z017,2.76,43
L020,Z018,1.05,10
L020,Z019,1.32,15
L020,Z020,1.59,20
L020,Z021,1.86,25
L020,Z022,2.13,30
L020,Z023,2.4,35
L020,Z024,2.67,40
L020,Z025,2.94,45
L020,Z026,1.23,12
L020,Z027,1.5,17
L020,Z028,1.77,22
L020,Z029,2.04,27
L020,Z030,2.31,32
L020,Z031,2.58,37
L020,Z032,2.85,42
L020,Z033,1.14,9
L020,Z034,1.41,14
L020,Z035,1.68,19
L020,Z036,1.95,24
L020,Z037,2.22,29
L020,Z038,2.49,34
L020,Z039,2.76,39
L020,Z040,1.05,44
L020,Z041,1.32,11
L020,Z042,1.59,16
L020,Z043,1.86,21
L020,Z044,2.13,26
L020,Z045,2.4,31
L020,Z046,2.67,36
L020,Z047,2.94,41
L020,Z048,1.23,8
L020,Z049,1.5,13
L020,Z050,1.77,18
L020,Z051,2.04,23
L020,Z052,2.31,28
L020,Z053,2.58,33
L020,Z054,2.85,38
L020,Z055,1.14,43
L020,Z056,1.41,10
L020,Z057,1.68,15
L020,Z058,1.95,20
L020,Z059,2.22,25
L020,Z060,2.49,30
L020,Z061,2.76,35
L020,Z062,1.05,40
L020,Z063,1.32,45
L020,Z064,1.59,12
L020,Z065,1.86,17
L020,Z066,2.13,22
L020,Z067,2.4,27
L020,Z068,2.67,32
L020,Z069,2.94,37
L020,Z070,1.23,42
L020,Z071,1.5,9
L020,Z072,1.77,14
L020,Z073,2.04,19
L020,Z074,2.31,24
L020,Z075,2.58,29
L020,Z076,2.85,34
L020,Z077,1.14,39
L020,Z078,1.41,44
L020,Z079,1.68,11
L020,Z080,1.95,16
L020,Z081,2.22,21
L020,Z082,2.49,26
L020,Z083,2.76,31
L020,Z084,1.05,36
L020,Z085,1.32,41
L020,Z086,1.59,8
L020,Z087,1.86,13
L020,Z088,2.13,18
L020,Z089,2.4,23
L020,Z090,2.67,28
L020,Z091,2.94,33
L020,Z092,1.23,38
L020,Z093,1.5,43
L020,Z094,1.77,10
L020,Z095,2.04,15
L020,Z096,2.31,20
L020,Z097,2.58,25
L020,Z098,2.85,30
L020,Z099,1.14,35
L020,Z100,1.41,40
L020,Z101,1.68,45
L020,Z102,1.95,12
L020,Z103,2.22,17
L020,Z104,2.49,22
L020,Z105,2.76,27
L020,Z106,1.05,32
L020,Z107,1.32,37
L020,Z108,1.59,42
L020,Z109,1.86,9
L020,Z110,2.13,14
L020,Z111,2.4,19
L020,Z112,2.67,24
L020,Z113,2.94,29
L020,Z114,1.23,34
L020,Z115,1.5,39
L020,Z116,1.77,44
L020,Z117,2.04,11
L020,Z118,2.31,16
L020,Z119,2.58,21
L020,Z120,2.85,26
L021,Z001,2.85,8
L021,Z002,1.14,13
L021,Z003,1.41,18
L021,Z004,1.68,23
L021,Z005,1.95,28
L021,Z006,2.22,33
L021,Z007,2.49,38
L021,Z008,2.76,43
L021,Z009,1.05,10
L021,Z010,1.32,15
L021,Z011,1.59,20
L021,Z012,1.86,25
L021,Z013,2.13,30
L021,Z014,2.4,35
L021,Z015,2.67,40
L021,Z016,2.94,45
L021,Z017,1.23,12
L021,Z018,1.5,17
L021,Z019,1.77,22
L021,Z020,2.04,27
L021,Z021,2.31,32
L021,Z022,2.58,37
L021,Z023,2.85,42
L021,Z024,1.14,9
L021,Z025,1.41,14
L021,Z026,1.68,19
L021,Z027,1.95,24
L021,Z028,2.22,29
L021,Z029,2.49,34
L021,Z030,2.76,39
L021,Z031,1.05,44
L021,Z032,1.32,11
L021,Z033,1.59,16
L021,Z034,1.86,21
L021,Z035,2.13,26
L021,Z036,2.4,31
L021,Z037,2.67,36
L021,Z038,2.94,41
L021,Z039,1.23,8
L021,Z040,1.5,13
L021,Z041,1.77,18
L021,Z042,2.04,23
L021,Z043,2.31,28
L021,Z044,2.58,33
L021,Z045,2.85,38
L021,Z046,1.14,43
L021,Z047,1.41,10
L021,Z048,1.68,15
L021,Z049,1.95,20
L021,Z050,2.22,25
L021,Z051,2.49,30
L021,Z052,2.76,35
L021,Z053,1.05,40
L021,Z054,1.32,45
L021,Z055,1.59,12
L021,Z056,1.86,17
L021,Z057,2.13,22
L021,Z058,2.4,27
L021,Z059,2.67,32
L021,Z060,2.94,37
L021,Z061,1.23,42
L021,Z062,1.5,9
L021,Z063,1.77,14
L021,Z064,2.04,19
L021,Z065,2.31,24
L021,Z066,2.58,29
L021,Z067,2.85,34
L021,Z068,1.14,39
L021,Z069,1.41,44
L021,Z070,1.68,11
L021,Z071,1.95,16
L021,Z072,2.22,21
L021,Z073,2.49,26
L021,Z074,2.76,31
L021,Z075,1.05,36
L021,Z076,1.32,41
L021,Z077,1.59,8
L021,Z078,1.86,13
L021,Z079,2.13,18
L021,Z080,2.4,23
L021,Z081,2.67,28
L021,Z082,2.94,33
L021,Z083,1.23,38
L021,Z084,1.5,43
L021,Z085,1.77,10
L021,Z086,2.04,15
L021,Z087,2.31,20
L021,Z088,2.58,25
L021,Z089,2.85,30
L021,Z090,1.14,35
L021,Z091,1.41,40
L021,Z092,1.68,45
L021,Z093,1.95,12
L021,Z094,2.22,17
L021,Z095,2.49,22
L021,Z096,2.76,27
L021,Z097,1.05,32
L021,Z098,1.32,37
L021,Z099,1.59,42
L021,Z100,1.86,9
L021,Z101,2.13,14
L021,Z102,2.4,19
L021,Z103,2.67,24
L021,Z104,2.94,29
L021,Z105,1.23,34
L021,Z106,1.5,39
L021,Z107,1.77,44
L021,Z108,2.04,11
L021,Z109,2.31,16
L021,Z110,2.58,21
L021,Z111,2.85,26
L021,Z112,1.14,31
L021,Z113,1.41,36
L021,Z114,1.68,41
L021,Z115,1.95,8
L021,Z116,2.22,13
L021,Z117,2.49,18
L021,Z118,2.76,23
L021,Z119,1.05,28
L021,Z120,1.32,33
L022,Z001,1.32,15
L022,Z002,1.59,20
L022,Z003,1.86,25
L022,Z004,2.13,30
L022,Z005,2.4,35
L022,Z006,2.67,40
L022,Z007,2.94,45
L022,Z008,1.23,12
L022,Z009,1.5,17
L022,Z010,1.77,22
L022,Z011,2.04,27
L022,Z012,2.31,32
L022,Z013,2.58,37
L022,Z014,2.85,42
L022,Z015,1.14,9
L022,Z016,1.41,14
L022,Z017,1.68,19
L022,Z018,1.95,24
L022,Z019,2.22,29
L022,Z020,2.49,34
L022,Z021,2.76,39
L022,Z022,1.05,44
L022,Z023,1.32,11
L022,Z024,1.59,16
L022,Z025,1.86,21
L022,Z026,2.13,26
L022,Z027,2.4,31
L022,Z028,2.67,36
L022,Z029,2.94,41
L022,Z030,1.23,8
L022,Z031,1.5,13
L022,Z032,1.77,18
L022,Z033,2.04,23
L022,Z034,2.31,28
L022,Z035,2.58,33
L022,Z036,2.85,38
L022,Z037,1.14,43
L022,Z038,1.41,10
L022,Z039,1.68,15
L022,Z040,1.95,20
L022,Z041,2.22,25
L022,Z042,2.49,30
L022,Z043,2.76,35
L022,Z044,1.05,40
L022,Z045,1.32,45
L022,Z046,1.59,12
L022,Z047,1.86,17
L022,Z048,2.13,22
L022,Z049,2.4,27
L022,Z050,2.67,32
L022,Z051,2.94,37
L022,Z052,1.23,42
L022,Z053,1.5,9
L022,Z054,1.77,14
L022,Z055,2.04,19
L022,Z056,2.31,24
L022,Z057,2.58,29
L022,Z058,2.85,34
L022,Z059,1.14,39
L022,Z060,1.41,44
L022,Z061,1.68,11
L022,Z062,1.95,16
L022,Z063,2.22,21
L022,Z064,2.49,26
L022,Z065,2.76,31
L022,Z066,1.05,36
L022,Z067,1.32,41
L022,Z068,1.59,8
L022,Z069,1.86,13
L022,Z070,2.13,18
L022,Z071,2.4,23
L022,Z072,2.67,28
L022,Z073,2.94,33
L022,Z074,1.23,38
L022,Z075,1.5,43
L022,Z076,1.77,10
L022,Z077,2.04,15
L022,Z078,2.31,20
L022,Z079,2.58,25
L022,Z080,2.85,30
L022,Z081,1.14,35
L022,Z082,1.41,40
L022,Z083,1.68,45
L022,Z084,1.95,12
L022,Z085,2.22,17
L022,Z086,2.49,22
L022,Z087,2.76,27
L022,Z088,1.05,32
L022,Z089,1.32,37
L022,Z090,1.59,42
L022,Z091,1.86,9
L022,Z092,2.13,14
L022,Z093,2.4,19
L022,Z094,2.67,24
L022,Z095,2.94,29
L022,Z096,1.23,34
L022,Z097,1.5,39
L022,Z098,1.77,44
L022,Z099,2.04,11
L022,Z100,2.31,16
L022,Z101,2.58,21
L022,Z102,2.85,26
L022,Z103,1.14,31
L022,Z104,1.41,36
L022,Z105,1.68,41
L022,Z106,1.95,8
L022,Z107,2.22,13
L022,Z108,2.49,18
L022,Z109,2.76,23
L022,Z110,1.05,28
L022,Z111,1.32,33
L022,Z112,1.59,38
L022,Z113,1.86,43
L022,Z114,2.13,10
L022,Z115,2.4,15
L022,Z116,2.67,20
L022,Z117,2.94,25
L022,Z118,1.23,30
L022,Z119,1.5,35
L022,Z120,1.77,40
L023,Z001,1.77,22
L023,Z002,2.04,27
L023,Z003,2.31,32
L023,Z004,2.58,37
L023,Z005,2.85,42
L023,Z006,1.14,9
L023,Z007,1.41,14
L023,Z008,1.68,19
L023,Z009,1.95,24
L023,Z010,2.22,29
L023,Z011,2.49,34
L023,Z012,2.76,39
L023,Z013,1.05,44
L023,Z014,1.32,11
L023,Z015,1.59,16
L023,Z016,1.86,21
L023,Z017,2.13,26
L023,Z018,2.4,31
L023,Z019,2.67,36
L023,Z020,2.94,41
L023,Z021,1.23,8
L023,Z022,1.5,13
L023,Z023,1.77,18
L023,Z024,2.04,23
L023,Z025,2.31,28
L023,Z026,2.58,33
L023,Z027,2.85,38
L023,Z028,1.14,43
L023,Z029,1.41,10
L023,Z030,1.68,15
L023,Z031,1.95,20
L023,Z032,2.22,25
L023,Z033,2.49,30
L023,Z034,2.76,35
L023,Z035,1.05,40
L023,Z036,1.32,45
L023,Z037,1.59,12
L023,Z038,1.86,17
L023,Z039,2.13,22
L023,Z040,2.4,27
L023,Z041,2.67,32
L023,Z042,2.94,37
L023,Z043,1.23,42
L023,Z044,1.5,9
L023,Z045,1.77,14
L023,Z046,2.04,19
L023,Z047,2.31,24
L023,Z048,2.58,29
L023,Z049,2.85,34
L023,Z050,1.14,39
L023,Z051,1.41,44
L023,Z052,1.68,11
L023,Z053,1.95,16
L023,Z054,2.22,21
L023,Z055,2.49,26
L023,Z056,2.76,31
L023,Z057,1.05,36
L023,Z058,1.32,41
L023,Z059,1.59,8
