locker_id,zone_id,transport_cost_per_parcel,travel_minutes
L023,Z060,1.86,13
L023,Z061,2.13,18
L023,Z062,2.4,23
L023,Z063,2.67,28
L023,Z064,2.94,33
L023,Z065,1.23,38
L023,Z066,1.5,43
L023,Z067,1.77,10
L023,Z068,2.04,15
L023,Z069,2.31,20
L023,Z070,2.58,25
L023,Z071,2.85,30
L023,Z072,1.14,35
L023,Z073,1.41,40
L023,Z074,1.68,45
L023,Z075,1.95,12
L023,Z076,2.22,17
L023,Z077,2.49,22
L023,Z078,2.76,27
L023,Z079,1.05,32
L023,Z080,1.32,37
L023,Z081,1.59,42
L023,Z082,1.86,9
L023,Z083,2.13,14
L023,Z084,2.4,19
L023,Z085,2.67,24
L023,Z086,2.94,29
L023,Z087,1.23,34
L023,Z088,1.5,39
L023,Z089,1.77,44
L023,Z090,2.04,11
L023,Z091,2.31,16
L023,Z092,2.58,21
L023,Z093,2.85,26
L023,Z094,1.14,31
L023,Z095,1.41,36
L023,Z096,1.68,41
L023,Z097,1.95,8
L023,Z098,2.22,13
L023,Z099,2.49,18
L023,Z100,2.76,23
L023,Z101,1.05,28
L023,Z102,1.32,33
L023,Z103,1.59,38
L023,Z104,1.86,43
L023,Z105,2.13,10
L023,Z106,2.4,15
L023,Z107,2.67,20
L023,Z108,2.94,25
L023,Z109,1.23,30
L023,Z110,1.5,35
L023,Z111,1.77,40
L023,Z112,2.04,45
L023,Z113,2.31,12
L023,Z114,2.58,17
L023,Z115,2.85,22
L023,Z116,1.14,27
L023,Z117,1.41,32
L023,Z118,1.68,37
L023,Z119,1.95,42
L023,Z120,2.22,9
L024,Z001,2.22,29
L024,Z002,2.49,34
L024,Z003,2.76,39
L024,Z004,1.05,44
L024,Z005,1.32,11
L024,Z006,1.59,16
L024,Z007,1.86,21
L024,Z008,2.13,26
L024,Z009,2.4,31
L024,Z010,2.67,36
L024,Z011,2.94,41
L024,Z012,1.23,8
L024,Z013,1.5,13
L024,Z014,1.77,18
L024,Z015,2.04,23
L024,Z016,2.31,28
L024,Z017,2.58,33
L024,Z018,2.85,38
L024,Z019,1.14,43
L024,Z020,1.41,10
L024,Z021,1.68,15
L024,Z022,1.95,20
L024,Z023,2.22,25
L024,Z024,2.49,30
L024,Z025,2.76,35
L024,Z026,1.05,40
L024,Z027,1.32,45
L024,Z028,1.59,12
L024,Z029,1.86,17
L024,Z030,2.13,22
L024,Z031,2.4,27
L024,Z032,2.67,32
L024,Z033,2.94,37
L024,Z034,1.23,42
L024,Z035,1.5,9
L024,Z036,1.77,14
L024,Z037,2.04,19
L024,Z038,2.31,24
L024,Z039,2.58,29
L024,Z040,2.85,34
L024,Z041,1.14,39
L024,Z042,1.41,44
L024,Z043,1.68,11
L024,Z044,1.95,16
L024,Z045,2.22,21
L024,Z046,2.49,26
L024,Z047,2.76,31
L024,Z048,1.05,36
L024,Z049,1.32,41
L024,Z050,1.59,8
L024,Z051,1.86,13
L024,Z052,2.13,18
L024,Z053,2.4,23
L024,Z054,2.67,28
L024,Z055,2.94,33
L024,Z056,1.23,38
L024,Z057,1.5,43
L024,Z058,1.77,10
L024,Z059,2.04,15
L024,Z060,2.31,20
L024,Z061,2.58,25
L024,Z062,2.85,30
L024,Z063,1.14,35
L024,Z064,1.41,40
L024,Z065,1.68,45
L024,Z066,1.95,12
L024,Z067,2.22,17
L024,Z068,2.49,22
L024,Z069,2.76,27
L024,Z070,1.05,32
L024,Z071,1.32,37
L024,Z072,1.59,42
L024,Z073,1.86,9
L024,Z074,2.13,14
L024,Z075,2.4,19
L024,Z076,2.67,24
L024,Z077,2.94,29
L024,Z078,1.23,34
L024,Z079,1.5,39
L024,Z080,1.77,44
L024,Z081,2.04,11
L024,Z082,2.31,16
L024,Z083,2.58,21
L024,Z084,2.85,26
L024,Z085,1.14,31
L024,Z086,1.41,36
L024,Z087,1.68,41
L024,Z088,1.95,8
L024,Z089,2.22,13
L024,Z090,2.49,18
L024,Z091,2.76,23
L024,Z092,1.05,28
L024,Z093,1.32,33
L024,Z094,1.59,38
L024,Z095,1.86,43
L024,Z096,2.13,10
L024,Z097,2.4,15
L024,Z098,2.67,20
L024,Z099,2.94,25
L024,Z100,1.23,30
L024,Z101,1.5,35
L024,Z102,1.77,40
L024,Z103,2.04,45
L024,Z104,2.31,12
L024,Z105,2.58,17
L024,Z106,2.85,22
L024,Z107,1.14,27
L024,Z108,1.41,32
L024,Z109,1.68,37
L024,Z110,1.95,42
L024,Z111,2.22,9
L024,Z112,2.49,14
L024,Z113,2.76,19
L024,Z114,1.05,24
L024,Z115,1.32,29
L024,Z116,1.59,34
L024,Z117,1.86,39
L024,Z118,2.13,44
L024,Z119,2.4,11
L024,Z120,2.67,16
L025,Z001,2.67,36
L025,Z002,2.94,41
L025,Z003,1.23,8
L025,Z004,1.5,13
L025,Z005,1.77,18
L025,Z006,2.04,23
L025,Z007,2.31,28
L025,Z008,2.58,33
L025,Z009,2.85,38
L025,Z010,1.14,43
L025,Z011,1.41,10
L025,Z012,1.68,15
L025,Z013,1.95,20
L025,Z014,2.22,25
L025,Z015,2.49,30
L025,Z016,2.76,35
L025,Z017,1.05,40
L025,Z018,1.32,45
L025,Z019,1.59,12
L025,Z020,1.86,17
L025,Z021,2.13,22
L025,Z022,2.4,27
L025,Z023,2.67,32
L025,Z024,2.94,37
L025,Z025,1.23,42
L025,Z026,1.5,9
L025,Z027,1.77,14
L025,Z028,2.04,19
L025,Z029,2.31,24
L025,Z030,2.58,29
L025,Z031,2.85,34
L025,Z032,1.14,39
L025,Z033,1.41,44
L025,Z034,1.68,11
L025,Z035,1.95,16
L025,Z036,2.22,21
L025,Z037,2.49,26
L025,Z038,2.76,31
L025,Z039,1.05,36
L025,Z040,1.32,41
L025,Z041,1.59,8
L025,Z042,1.86,13
L025,Z043,2.13,18
L025,Z044,2.4,23
L025,Z045,2.67,28
L025,Z046,2.94,33
L025,Z047,1.23,38
L025,Z048,1.5,43
L025,Z049,1.77,10
L025,Z050,2.04,15
L025,Z051,2.31,20
L025,Z052,2.58,25
L025,Z053,2.85,30
L025,Z054,1.14,35
L025,Z055,1.41,40
L025,Z056,1.68,45
L025,Z057,1.95,12
L025,Z058,2.22,17
L025,Z059,2.49,22
L025,Z060,2.76,27
L025,Z061,1.05,32
L025,Z062,1.32,37
L025,Z063,1.59,42
L025,Z064,1.86,9
L025,Z065,2.13,14
L025,Z066,2.4,19
L025,Z067,2.67,24
L025,Z068,2.94,29
L025,Z069,1.23,34
L025,Z070,1.5,39
L025,Z071,1.77,44
L025,Z072,2.04,11
L025,Z073,2.31,16
L025,Z074,2.58,21
L025,Z075,2.85,26
L025,Z076,1.14,31
L025,Z077,1.41,36
L025,Z078,1.68,41
L025,Z079,1.95,8
L025,Z080,2.22,13
L025,Z081,2.49,18
L025,Z082,2.76,23
L025,Z083,1.05,28
L025,Z084,1.32,33
L025,Z085,1.59,38
L025,Z086,1.86,43
L025,Z087,2.13,10
L025,Z088,2.4,15
L025,Z089,2.67,20
L025,Z090,2.94,25
L025,Z091,1.23,30
L025,Z092,1.5,35
L025,Z093,1.77,40
L025,Z094,2.04,45
L025,Z095,2.31,12
L025,Z096,2.58,17
L025,Z097,2.85,22
L025,Z098,1.14,27
L025,Z099,1.41,32
L025,Z100,1.68,37
L025,Z101,1.95,42
L025,Z102,2.22,9
L025,Z103,2.49,14
L025,Z104,2.76,19
L025,Z105,1.05,24
L025,Z106,1.32,29
L025,Z107,1.59,34
L025,Z108,1.86,39
L025,Z109,2.13,44
L025,Z110,2.4,11
L025,Z111,2.67,16
L025,Z112,2.94,21
L025,Z113,1.23,26
L025,Z114,1.5,31
L025,Z115,1.77,36
L025,Z116,2.04,41
L025,Z117,2.31,8
L025,Z118,2.58,13
L025,Z119,2.85,18
L025,Z120,1.14,23
L026,Z001,1.14,43
L026,Z002,1.41,10
L026,Z003,1.68,15
L026,Z004,1.95,20
L026,Z005,2.22,25
L026,Z006,2.49,30
L026,Z007,2.76,35
L026,Z008,1.05,40
L026,Z009,1.32,45
L026,Z010,1.59,12
L026,Z011,1.86,17
L026,Z012,2.13,22
L026,Z013,2.4,27
L026,Z014,2.67,32
L026,Z015,2.94,37
L026,Z016,1.23,42
L026,Z017,1.5,9
L026,Z018,1.77,14
L026,Z019,2.04,19
L026,Z020,2.31,24
L026,Z021,2.58,29
L026,Z022,2.85,34
L026,Z023,1.14,39
L026,Z024,1.41,44
L026,Z025,1.68,11
L026,Z026,1.95,16
L026,Z027,2.22,21
L026,Z028,2.49,26
L026,Z029,2.76,31
L026,Z030,1.05,36
L026,Z031,1.32,41
L026,Z032,1.59,8
L026,Z033,1.86,13
L026,Z034,2.13,18
L026,Z035,2.4,23
L026,Z036,2.67,28
L026,Z037,2.94,33
L026,Z038,1.23,38
L026,Z039,1.5,43
L026,Z040,1.77,10
L026,Z041,2.04,15
L026,Z042,2.31,20
L026,Z043,2.58,25
L026,Z044,2.85,30
L026,Z045,1.14,35
L026,Z046,1.41,40
L026,Z047,1.68,45
L026,Z048,1.95,12
L026,Z049,2.22,17
L026,Z050,2.49,22
L026,Z051,2.76,27
L026,Z052,1.05,32
L026,Z053,1.32,37
L026,Z054,1.59,42
L026,Z055,1.86,9
L026,Z056,2.13,14
L026,Z057,2.4,19
L026,Z058,2.67,24
L026,Z059,2.94,29
L026,Z060,1.23,34
L026,Z061,1.5,39
L026,Z062,1.77,44
L026,Z063,2.04,11
L026,Z064,2.31,16
L026,Z065,2.58,21
L026,Z066,2.85,26
L026,Z067,1.14,31
L026,Z068,1.41,36
L026,Z069,1.68,41
L026,Z070,1.95,8
L026,Z071,2.22,13
L026,Z072,2.49,18
L026,Z073,2.76,23
L026,Z074,1.05,28
L026,Z075,1.32,33
L026,Z076,1.59,38
L026,Z077,1.86,43
L026,Z078,2.13,10
L026,Z079,2.4,15
L026,Z080,2.67,20
L026,Z081,2.94,25
L026,Z082,1.23,30
L026,Z083,1.5,35
L026,Z084,1.77,40
L026,Z085,2.04,45
L026,Z086,2.31,12
L026,Z087,2.58,17
L026,Z088,2.85,22
L026,Z089,1.14,27
L026,Z090,1.41,32
L026,Z091,1.68,37
L026,Z092,1.95,42
L026,Z093,2.22,9
L026,Z094,2.49,14
L026,Z095,2.76,19
L026,Z096,1.05,24
L026,Z097,1.32,29
L026,Z098,1.59,34
L026,Z099,1.86,39
L026,Z100,2.13,44
L026,Z101,2.4,11
L026,Z102,2.67,16
L026,Z103,2.94,21
L026,Z104,1.23,26
L026,Z105,1.5,31
L026,Z106,1.77,36
L026,Z107,2.04,41
L026,Z108,2.31,8
L026,Z109,2.58,13
L026,Z110,2.85,18
L026,Z111,1.14,23
L026,Z112,1.41,28
L026,Z113,1.68,33
L026,Z114,1.95,38
L026,Z115,2.22,43
L026,Z116,2.49,10
L026,Z117,2.76,15
L026,Z118,1.05,20
L026,Z119,1.32,25
L026,Z120,1.59,30
L027,Z001,1.59,12
L027,Z002,1.86,17
L027,Z003,2.13,22
L027,Z004,2.4,27
L027,Z005,2.67,32
L027,Z006,2.94,37
L027,Z007,1.23,42
L027,Z008,1.5,9
L027,Z009,1.77,14
L027,Z010,2.04,19
L027,Z011,2.31,24
L027,Z012,2.58,29
L027,Z013,2.85,34
L027,Z014,1.14,39
L027,Z015,1.41,44
L027,Z016,1.68,11
L027,Z017,1.95,16
L027,Z018,2.22,21
L027,Z019,2.49,26
L027,Z020,2.76,31
L027,Z021,1.05,36
L027,Z022,1.32,41
L027,Z023,1.59,8
L027,Z024,1.86,13
L027,Z025,2.13,18
L027,Z026,2.4,23
L027,Z027,2.67,28
L027,Z028,2.94,33
L027,Z029,1.23,38
L027,Z030,1.5,43
L027,Z031,1.77,10
L027,Z032,2.04,15
L027,Z033,2.31,20
L027,Z034,2.58,25
L027,Z035,2.85,30
L027,Z036,1.14,35
L027,Z037,1.41,40
L027,Z038,1.68,45
L027,Z039,1.95,12
L027,Z040,2.22,17
L027,Z041,2.49,22
L027,Z042,2.76,27
L027,Z043,1.05,32
L027,Z044,1.32,37
L027,Z045,1.59,42
L027,Z046,1.86,9
L027,Z047,2.13,14
L027,Z048,2.4,19
L027,Z049,2.67,24
L027,Z050,2.94,29
L027,Z051,1.23,34
L027,Z052,1.5,39
L027,Z053,1.77,44
L027,Z054,2.04,11
L027,Z055,2.31,16
L027,Z056,2.58,21
L027,Z057,2.85,26
L027,Z058,1.14,31
L027,Z059,1.41,36
L027,Z060,1.68,41
L027,Z061,1.95,8
L027,Z062,2.22,13
L027,Z063,2.49,18
L027,Z064,2.76,23
L027,Z065,1.05,28
L027,Z066,1.32,33
L027,Z067,1.59,38
L027,Z068,1.86,43
L027,Z069,2.13,10
L027,Z070,2.4,15
L027,Z071,2.67,20
L027,Z072,2.94,25
L027,Z073,1.23,30
L027,Z074,1.5,35
L027,Z075,1.77,40
L027,Z076,2.04,45
L027,Z077,2.31,12
L027,Z078,2.58,17
L027,Z079,2.85,22
L027,Z080,1.14,27
L027,Z081,1.41,32
L027,Z082,1.68,37
L027,Z083,1.95,42
L027,Z084,2.22,9
L027,Z085,2.49,14
L027,Z086,2.76,19
L027,Z087,1.05,24
L027,Z088,1.32,29
L027,Z089,1.59,34
L027,Z090,1.86,39
L027,Z091,2.13,44
L027,Z092,2.4,11
L027,Z093,2.67,16
L027,Z094,2.94,21
L027,Z095,1.23,26
L027,Z096,1.5,31
L027,Z097,1.77,36
L027,Z098,2.04,41
L027,Z099,2.31,8
L027,Z100,2.58,13
L027,Z101,2.85,18
L027,Z102,1.14,23
L027,Z103,1.41,28
L027,Z104,1.68,33
L027,Z105,1.95,38
L027,Z106,2.22,43
L027,Z107,2.49,10
L027,Z108,2.76,15
L027,Z109,1.05,20
L027,Z110,1.32,25
L027,Z111,1.59,30
L027,Z112,1.86,35
L027,Z113,2.13,40
L027,Z114,2.4,45
L027,Z115,2.67,12
L027,Z116,2.94,17
L027,Z117,1.23,22
L027,Z118,1.5,27
L027,Z119,1.77,32
L027,Z120,2.04,37
L028,Z001,2.04,19
L028,Z002,2.31,24
L028,Z003,2.58,29
L028,Z004,2.85,34
L028,Z005,1.14,39
L028,Z006,1.41,44
L028,Z007,1.68,11
L028,Z008,1.95,16
L028,Z009,2.22,21
L028,Z010,2.49,26
L028,Z011,2.76,31
L028,Z012,1.05,36
L028,Z013,1.32,41
L028,Z014,1.59,8
L028,Z015,1.86,13
L028,Z016,2.13,18
L028,Z017,2.4,23
L028,Z018,2.67,28
L028,Z019,2.94,33
L028,Z020,1.23,38
L028,Z021,1.5,43
L028,Z022,1.77,10
L028,Z023,2.04,15
L028,Z024,2.31,20
L028,Z025,2.58,25
L028,Z026,2.85,30
L028,Z027,1.14,35
L028,Z028,1.41,40
L028,Z029,1.68,45
L028,Z030,1.95,12
L028,Z031,2.22,17
L028,Z032,2.49,22
L028,Z033,2.76,27
L028,Z034,1.05,32
L028,Z035,1.32,37
L028,Z036,1.59,42
L028,Z037,1.86,9
L028,Z038,2.13,14
L028,Z039,2.4,19
L028,Z040,2.67,24
L028,Z041,2.94,29
L028,Z042,1.23,34
L028,Z043,1.5,39
L028,Z044,1.77,44
L028,Z045,2.04,11
L028,Z046,2.31,16
L028,Z047,2.58,21
L028,Z048,2.85,26
L028,Z049,1.14,31
L028,Z050,1.41,36
L028,Z051,1.68,41
L028,Z052,1.95,8
L028,Z053,2.22,13
L028,Z054,2.49,18
L028,Z055,2.76,23
L028,Z056,1.05,28
L028,Z057,1.32,33
L028,Z058,1.59,38
L028,Z059,1.86,43
L028,Z060,2.13,10
L028,Z061,2.4,15
L028,Z062,2.67,20
L028,Z063,2.94,25
L028,Z064,1.23,30
L028,Z065,1.5,35
L028,Z066,1.77,40
L028,Z067,2.04,45
L028,Z068,2.31,12
L028,Z069,2.58,17
L028,Z070,2.85,22
L028,Z071,1.14,27
L028,Z072,1.41,32
L028,Z073,1.68,37
L028,Z074,1.95,42
L028,Z075,2.22,9
L028,Z076,2.49,14
L028,Z077,2.76,19
L028,Z078,1.05,24
L028,Z079,1.32,29
L028,Z080,1.59,34
L028,Z081,1.86,39
L028,Z082,2.13,44
L028,Z083,2.4,11
L028,Z084,2.67,16
L028,Z085,2.94,21
L028,Z086,1.23,26
L028,Z087,1.5,31
L028,Z088,1.77,36
L028,Z089,2.04,41
L028,Z090,2.31,8
L028,Z091,2.58,13
L028,Z092,2.85,18
L028,Z093,1.14,23
L028,Z094,1.41,28
L028,Z095,1.68,33
L028,Z096,1.95,38
L028,Z097,2.22,43
L028,Z098,2.49,10
L028,Z099,2.76,15
L028,Z100,1.05,20
L028,Z101,1.32,25
L028,Z102,1.59,30
L028,Z103,1.86,35
L028,Z104,2.13,40
L028,Z105,2.4,45
L028,Z106,2.67,12
L028,Z107,2.94,17
L028,Z108,1.23,22
L028,Z109,1.5,27
L028,Z110,1.77,32
L028,Z111,2.04,37
L028,Z112,2.31,42
L028,Z113,2.58,9
L028,Z114,2.85,14
L028,Z115,1.14,19
L028,Z116,1.41,24
L028,Z117,1.68,29
L028,Z118,1.95,34
L028,Z119,2.22,39
L028,Z120,2.49,44
L029,Z001,2.49,26
L029,Z002,2.76,31
L029,Z003,1.05,36
L029,Z004,1.32,41
L029,Z005,1.59,8
L029,Z006,1.86,13
L029,Z007,2.13,18
L029,Z008,2.4,23
L029,Z009,2.67,28
L029,Z010,2.94,33
L029,Z011,1.23,38
L029,Z012,1.5,43
L029,Z013,1.77,10
L029,Z014,2.04,15
L029,Z015,2.31,20
L029,Z016,2.58,25
L029,Z017,2.85,30
L029,Z018,1.14,35
L029,Z019,1.41,40
L029,Z020,1.68,45
L029,Z021,1.95,12
L029,Z022,2.22,17
L029,Z023,2.49,22
L029,Z024,2.76,27
L029,Z025,1.05,32
L029,Z026,1.32,37
L029,Z027,1.59,42
L029,Z028,1.86,9
L029,Z029,2.13,14
L029,Z030,2.4,19
L029,Z031,2.67,24
L029,Z032,2.94,29
L029,Z033,1.23,34
L029,Z034,1.5,39
L029,Z035,1.77,44
L029,Z036,2.04,11
L029,Z037,2.31,16
L029,Z038,2.58,21
L029,Z039,2.85,26
L029,Z040,1.14,31
L029,Z041,1.41,36
L029,Z042,1.68,41
L029,Z043,1.95,8
L029,Z044,2.22,13
L029,Z045,2.49,18
L029,Z046,2.76,23
L029,Z047,1.05,28
L029,Z048,1.32,33
L029,Z049,1.59,38
L029,Z050,1.86,43
L029,Z051,2.13,10
L029,Z052,2.4,15
L029,Z053,2.67,20
L029,Z054,2.94,25
L029,Z055,1.23,30
L029,Z056,1.5,35
L029,Z057,1.77,40
L029,Z058,2.04,45
L029,Z059,2.31,12
L029,Z060,2.58,17
L029,Z061,2.85,22
L029,Z062,1.14,27
L029,Z063,1.41,32
L029,Z064,1.68,37
L029,Z065,1.95,42
L029,Z066,2.22,9
L029,Z067,2.49,14
L029,Z068,2.76,19
L029,Z069,1.05,24
L029,Z070,1.32,29
L029,Z071,1.59,34
L029,Z072,1.86,39
L029,Z073,2.13,44
L029,Z074,2.4,11
L029,Z075,2.67,16
L029,Z076,2.94,21
L029,Z077,1.23,26
L029,Z078,1.5,31
L029,Z079,1.77,36
L029,Z080,2.04,41
L029,Z081,2.31,8
L029,Z082,2.58,13
L029,Z083,2.85,18
L029,Z084,1.14,23
L029,Z085,1.41,28
L029,Z086,1.68,33
L029,Z087,1.95,38
L029,Z088,2.22,43
L029,Z089,2.49,10
L029,Z090,2.76,15
L029,Z091,1.05,20
L029,Z092,1.32,25
L029,Z093,1.59,30
L029,Z094,1.86,35
L029,Z095,2.13,40
L029,Z096,2.4,45
L029,Z097,2.67,12
L029,Z098,2.94,17
L029,Z099,1.23,22
L029,Z100,1.5,27
L029,Z101,1.77,32
L029,Z102,2.04,37
L029,Z103,2.31,42
L029,Z104,2.58,9
L029,Z105,2.85,14
L029,Z106,1.14,19
L029,Z107,1.41,24
L029,Z108,1.68,29
L029,Z109,1.95,34
L029,Z110,2.22,39
L029,Z111,2.49,44
L029,Z112,2.76,11
L029,Z113,1.05,16
L029,Z114,1.32,21
L029,Z115,1.59,26
L029,Z116,1.86,31
L029,Z117,2.13,36
L029,Z118,2.4,41
L029,Z119,2.67,8
L029,Z120,2.94,13
L030,Z001,2.94,33
L030,Z002,1.23,38
L030,Z003,1.5,43
L030,Z004,1.77,10
L030,Z005,2.04,15
L030,Z006,2.31,20
L030,Z007,2.58,25
L030,Z008,2.85,30
L030,Z009,1.14,35
L030,Z010,1.41,40
L030,Z011,1.68,45
L030,Z012,1.95,12
L030,Z013,2.22,17
L030,Z014,2.49,22
L030,Z015,2.76,27
L030,Z016,1.05,32
L030,Z017,1.32,37
L030,Z018,1.59,42
L030,Z019,1.86,9
L030,Z020,2.13,14
L030,Z021,2.4,19
L030,Z022,2.67,24
L030,Z023,2.94,29
L030,Z024,1.23,34
L030,Z025,1.5,39
L030,Z026,1.77,44
L030,Z027,2.04,11
L030,Z028,2.31,16
L030,Z029,2.58,21
L030,Z030,2.85,26
L030,Z031,1.14,31
L030,Z032,1.41,36
L030,Z033,1.68,41
L030,Z034,1.95,8
L030,Z035,2.22,13
L030,Z036,2.49,18
L030,Z037,2.76,23
L030,Z038,1.05,28
L030,Z039,1.32,33
L030,Z040,1.59,38
L030,Z041,1.86,43
L030,Z042,2.13,10
L030,Z043,2.4,15
L030,Z044,2.67,20
L030,Z045,2.94,25
L030,Z046,1.23,30
L030,Z047,1.5,35
L030,Z048,1.77,40
L030,Z049,2.04,45
L030,Z050,2.31,12
L030,Z051,2.58,17
L030,Z052,2.85,22
L030,Z053,1.14,27
L030,Z054,1.41,32
L030,Z055,1.68,37
L030,Z056,1.95,42
L030,Z057,2.22,9
L030,Z058,2.49,14
L030,Z059,2.76,19
L030,Z060,1.05,24
L030,Z061,1.32,29
L030,Z062,1.59,34
L030,Z063,1.86,39
L030,Z064,2.13,44
L030,Z065,2.4,11
L030,Z066,2.67,16
L030,Z067,2.94,21
L030,Z068,1.23,26
L030,Z069,1.5,31
L030,Z070,1.77,36
L030,Z071,2.04,41
L030,Z072,2.31,8
L030,Z073,2.58,13
L030,Z074,2.85,18
L030,Z075,1.14,23
L030,Z076,1.41,28
L030,Z077,1.68,33
L030,Z078,1.95,38
L030,Z079,2.22,43
L030,Z080,2.49,10
L030,Z081,2.76,15
L030,Z082,1.05,20
L030,Z083,1.32,25
L030,Z084,1.59,30
L030,Z085,1.86,35
L030,Z086,2.13,40
L030,Z087,2.4,45
L030,Z088,2.67,12
L030,Z089,2.94,17
L030,Z090,1.23,22
L030,Z091,1.5,27
L030,Z092,1.77,32
L030,Z093,2.04,37
L030,Z094,2.31,42
L030,Z095,2.58,9
L030,Z096,2.85,14
L030,Z097,1.14,19
L030,Z098,1.41,24
L030,Z099,1.68,29
L030,Z100,1.95,34
L030,Z101,2.22,39
L030,Z102,2.49,44
L030,Z103,2.76,11
L030,Z104,1.05,16
L030,Z105,1.32,21
L030,Z106,1.59,26
L030,Z107,1.86,31
L030,Z108,2.13,36
L030,Z109,2.4,41
L030,Z110,2.67,8
L030,Z111,2.94,13
L030,Z112,1.23,18
L030,Z113,1.5,23
L030,Z114,1.77,28
L030,Z115,2.04,33
L030,Z116,2.31,38
L030,Z117,2.58,43
L030,Z118,2.85,10
L030,Z119,1.14,15
L030,Z120,1.41,20
